id,assesslink
14174,13554
14175,13555
14176,13556
14177,13557
14178,13558
14179,13559
14180,13560
14181,13561
14182,13562
14183,13563
14184,13564
14185,13565
14186,13566
14187,13567
14188,13568
14189,13569
14190,13570
14191,13571
14192,13572
14193,13573
14194,13574
14195,13575
14196,13576
14197,13577
14198,13578
14199,13579
14200,13580
14201,13581
14202,13582
14203,13583
14204,13584
14205,13585
14206,13586
14207,13587
14208,13588
14209,13589
14210,13590
14211,13591
14212,13592
14213,13593
14214,13594
14215,13595
14216,13596
14217,13597
14218,13598
14219,13599
14220,13600
14221,13601
14222,13602
14223,13603
14224,13604
14225,13605
14226,13606
14227,13607
14228,13608
14229,13609
14230,13610
14231,13611
14232,13612
14233,13613
14234,13614
14235,13615
14236,13616
14237,13617
14238,13618
14239,13619
14240,13620
14241,13621
14242,13622
14243,13623
14244,13624
14245,13625
14246,13626
14247,13627
14248,13628
14249,13629
14250,13630
14251,13631
14252,13632
14253,13633
14254,13634
14255,13635
14256,13636
14257,13637
14258,13638
14259,13639
1426,6008
14260,13640
14261,13641
14262,13642
14263,13643
14264,13644
14265,13645
14266,13646
14267,13647
14268,13648
14269,13649
14270,13650
14271,13651
14272,13652
14273,13653
14274,13654
14275,13655
14276,13656
14277,13657
14278,13658
14279,13659
14280,13660
14281,13661
14282,13662
14283,13663
14284,13664
14285,13665
14286,13666
14287,13667
14288,13668
14289,13669
14290,13670
14291,13671
14292,13672
14293,13673
14294,13674
14295,13675
14296,13676
14297,13677
14298,13678
14299,13679
14300,13680
14301,13681
14302,13682
14303,13683
14304,13684
14305,13685
14306,13686
14307,13687
14308,13688
14309,13689
14310,13690
14311,13691
14312,13692
14313,13693
14314,13694
14315,13695
14316,13696
14317,13697
14318,13698
14319,13699
14320,13700
14321,13701
14322,13702
14323,13703
14324,13704
14325,13705
14326,13706
14327,13707
14328,13708
14329,13709
14330,13710
14331,13711
14332,13712
14333,13713
14334,13714
14335,13715
14336,13716
14337,13717
14338,13718
14339,13719
14340,13720
14341,13721
14342,13722
14343,13723
14344,13724
14345,13725
14346,13726
14347,13727
14348,13728
14349,13729
14350,13730
14351,13731
14352,13732
14353,13733
14354,13734
14355,13735
14356,13736
14357,13737
14358,13738
14359,13739
14360,13740
14361,13741
14362,13742
14363,13743
14364,13744
14365,13745
14366,13746
14367,13747
14368,13748
14369,13749
14370,13750
14371,13751
14372,13752
14373,13753
14374,13754
14375,13755
14376,13756
14377,13757
14378,13758
14379,13759
14380,13760
14381,13761
14382,13762
14383,13763
14384,13764
14385,13765
14386,13766
14387,13767
14388,13768
14389,13769
14390,13770
14391,13771
14392,13772
14393,13773
14394,13774
14395,13775
14396,13776
14397,13777
14398,13778
14399,13779
14400,13780
14401,13781
14402,13782
14403,13783
14404,13784
14405,13785
14406,13786
14407,13787
14408,13788
14409,13789
14410,13790
14411,13791
14412,13792
14413,13793
14414,13794
14415,13795
14416,13796
14417,13797
14418,13798
14419,13799
14420,13800
14421,13801
14422,13802
14423,13803
14424,13804
14425,13805
14426,13806
14427,13807
14428,13808
14429,13809
1443,3880
14430,13810
14431,13811
14432,13812
14433,13813
14434,13814
14435,13815
14436,13816
14437,13817
14438,13818
14439,13819
1444,3881
14440,13820
14441,13821
14442,13822
14443,13823
14444,13824
14445,13825
14446,13826
14447,13827
14448,13828
14449,13829
14450,13830
14451,13831
14452,13832
14453,13833
14454,13834
14455,13835
14456,13836
14457,13837
14458,13838
14459,13839
14460,13840
14461,13841
14462,13842
14463,13843
14464,13844
14465,13845
14466,13846
14467,13847
14468,13848
14469,13849
14470,13850
14471,13851
14472,13852
14473,13853
14474,13854
14475,13855
14476,13856
14477,13857
14478,13858
14479,13859
14480,13860
14481,13861
14482,13862
14483,13863
14484,13864
14485,13865
14486,13866
14487,13867
14488,13868
14489,13869
14490,13870
14491,13871
14492,13872
14493,13873
14494,13874
14495,13875
14496,13876
14497,13877
14498,13878
14499,13879
1450,685
14500,13880
14501,13881
14502,13882
14503,13883
14504,13884
14505,13885
14506,13886
14507,13887
14508,13888
14509,13889
1451,686
14510,13890
14511,13891
14512,13892
14513,13893
14514,13894
14515,13895
14516,13896
14517,13897
14518,13898
14519,13899
1452,687
14520,13900
14521,13901
14522,13902
14523,13903
14524,13904
14525,13905
14526,13906
14527,13907
14528,13908
14529,13909
1453,688
14530,13910
14531,13911
14532,13912
14533,13913
14534,13914
14535,13915
14536,13916
14537,13917
14538,13918
14539,13919
1454,689
14540,13920
14541,13921
14542,13922
14543,13923
14544,13924
14545,13925
14546,13926
14547,13927
14548,13928
14549,13929
1455,690
14550,13930
14551,13931
14552,13932
14553,13933
14554,13934
14555,13935
14556,13936
14557,13937
14558,13938
14559,13939
1456,691
14560,13940
14561,13941
14562,13942
14563,13943
14564,13944
14565,13945
14566,13946
14567,13947
14568,13948
14569,13949
1457,692
14570,13950
14571,13951
14572,13952
14573,13953
14574,13954
14575,13955
14576,13956
14577,13957
14578,13958
14579,13959
1458,693
14580,13960
14581,13961
14582,13962
14583,13963
14584,13964
14585,13965
14586,13966
14587,13967
14588,13968
14589,13969
1459,694
14590,13970
14591,13971
14592,13972
14593,13973
14594,13974
14595,13975
14596,13976
14597,13977
14598,13978
14599,13979
1460,695
14600,13980
14601,13981
14602,13982
14603,13983
14604,13984
14605,13985
14606,13986
14607,13987
14608,13988
14609,13989
1461,696
14610,13990
14611,13991
14612,13992
14613,13993
14614,13994
14615,13995
14616,13996
14617,13997
14618,13998
14619,13999
1462,697
14620,14000
14621,14001
14622,14002
14623,14003
14624,14004
14625,14005
14626,14006
14627,14007
14628,14008
14629,14009
1463,698
14630,14010
14631,14011
14632,14012
14633,14013
14634,14014
14635,14015
14636,14016
14637,14017
14638,14018
14639,14019
1464,699
14640,14020
14641,14021
14642,14022
14643,14023
14644,14024
14645,14025
14646,14026
14647,14027
14648,14028
14649,14029
1465,700
1465,700
14650,14030
14651,14031
14652,14032
14653,14033
14654,14034
14655,14035
14656,14036
14657,14037
14658,14038
14659,14039
1466,701
1466,701
14660,14040
14661,14041
14662,14042
14663,14043
14664,14044
14665,14045
14666,14046
14667,14047
14668,14048
14669,14049
1467,702
1467,702
14670,14050
14671,14051
14672,14052
14673,14053
14674,14054
14675,14055
14676,14056
14677,14057
14678,14058
14679,14059
1468,703
1468,703
14680,14060
14681,14061
14682,14062
14683,14063
14684,14064
14685,14065
14686,14066
14687,14067
14688,14068
14689,14069
1469,704
14690,14070
14691,14071
14692,14072
14693,14073
14694,14074
14695,14075
14696,14076
14697,14077
14698,14078
14699,14079
1470,705
14700,14080
14701,14081
14702,14082
14703,14083
14704,14084
14705,14085
14706,14086
14707,14087
14708,14088
14709,14089
1471,706
14710,14090
14711,14091
14712,14092
14713,14093
14714,14094
14715,14095
14716,14096
14717,14097
14718,14098
14719,14099
1472,707
14720,14100
14721,14101
14722,14102
14723,14103
14724,14104
14725,14105
14726,14106
14727,14107
14728,14108
14729,14109
1473,708
14730,14110
14731,14111
14732,14112
14733,14113
14734,14114
14735,14115
14736,14116
14737,14117
14738,14118
14739,14119
1474,709
14740,14120
14741,14121
14742,14122
14743,14123
14744,14124
14745,14125
14746,14126
14747,14127
14748,14128
14749,14129
1475,710
14750,14130
14751,14131
14752,14132
14753,14133
14754,14134
14755,14135
14756,14136
14757,14137
14758,14138
14759,14139
1476,711
14760,14140
14761,14141
14762,14142
14763,14143
14764,14144
14765,14145
14766,14146
14767,14147
14768,14148
14769,14149
1477,712
14770,14150
14771,14151
14772,14152
14773,14153
14774,14154
14775,14155
14776,14156
14777,14157
14778,14158
14779,14159
1478,713
14780,14160
14781,14161
14782,14162
14783,14163
14784,14164
14785,14165
14786,14166
14787,14167
14788,14168
14789,14169
1479,714
14790,14170
14791,14171
14792,14172
14793,14173
14794,14174
14795,14175
14796,14176
14797,14177
14798,14178
14799,14179
1480,715
14800,14180
14801,14181
14802,14182
14803,14183
14804,14184
14805,14185
14806,14186
14807,14187
14808,14188
14809,14189
1481,716
14810,14190
14811,14191
14812,14192
14813,14193
14814,14194
14815,14195
14816,14196
14817,14197
14818,14198
14819,14199
1482,717
14820,14200
14821,14201
14822,14202
14823,14203
14824,14204
14825,14205
14826,14206
14827,14207
14828,14208
14829,14209
1483,718
14830,14210
14831,14211
14832,14212
14833,14213
14834,14214
14835,14215
14836,14216
14837,14217
14838,14218
14839,14219
1484,719
14840,14220
14841,14221
14842,14222
14843,14223
14844,14224
14845,14225
14846,14226
14847,14227
14848,14228
14849,14229
1485,720
14850,14230
14851,14231
14852,14232
14853,14233
14854,14234
14855,14235
14856,14236
14857,14237
14858,14238
14859,14239
1486,721
14860,14240
14861,14241
14862,14242
14863,14243
14864,14244
14865,14245
14866,14246
14867,14247
14868,14248
14869,14249
1487,722
14870,14250
14871,14251
14872,14252
14873,14253
14874,14254
14875,14255
14876,14256
14877,14257
14878,14258
14879,14259
1488,723
14880,14260
14881,14261
14882,14262
14883,14263
14884,14264
14885,14265
14886,14266
14887,14267
14888,14268
14889,14269
1489,724
14890,14270
14891,14271
14892,14272
14893,14273
14894,14274
14895,14275
14896,14276
14897,14277
14898,14278
14899,14279
1490,725
14900,14280
14901,14281
14902,14282
14903,14283
14904,14284
14905,14285
14906,14286
14907,14287
14908,14288
14909,14289
1491,726
14910,14290
14911,14291
14912,14292
14913,14293
14914,14294
14915,14295
14916,14296
14917,14297
14918,14298
14919,14299
1492,727
14920,14300
14921,14301
14922,14302
14923,14303
14924,14304
14925,14305
14926,14306
14927,14307
14928,14308
14929,14309
1493,728
14930,14310
14931,14311
14932,14312
14933,14313
14934,14314
14935,14315
14936,14316
14937,14317
14938,14318
14939,14319
1494,729
14940,14320
14941,14321
14942,14322
14943,14323
14944,14324
14945,14325
14946,14326
14947,14327
14948,14328
14949,14329
1495,730
14950,14330
14951,14331
14952,14332
14953,14333
14954,14334
14955,14335
14956,14336
14957,14337
14958,14338
14959,14339
1496,731
14960,14340
14961,14341
14962,14342
14963,14343
14964,14344
14965,14345
14966,14346
14967,14347
14968,14348
14969,14349
1497,732
14970,14350
14971,14351
14972,14352
14973,14353
14974,14354
14975,14355
14976,14356
14977,14357
14978,14358
14979,14359
1498,733
14980,14360
14981,14361
14982,14362
14983,14363
14984,14364
14985,14365
14986,14366
14987,14367
14988,14368
14989,14369
1499,734
14990,14370
14991,14371
14992,14372
14993,14373
14994,14374
14995,14375
14996,14376
14997,14377
14998,14378
14999,14379
1500,735
15000,14380
15001,14381
15002,14382
15003,14383
15004,14384
15005,14385
15006,14386
15007,14387
15008,14388
15009,14389
1501,736
15010,14390
15011,14391
15012,14392
15013,14393
15014,14394
15015,14395
15016,14396
15017,14397
15018,14398
15019,14399
1502,737
15020,14400
15021,14401
15022,14402
15023,14403
15024,14404
15025,14405
15026,14406
15027,14407
15028,14408
15029,14409
1503,738
15030,14410
15031,14411
15032,14412
15033,14413
15034,14414
15035,14415
15036,14416
15037,14417
15038,14418
15039,14419
1504,739
15040,14420
15041,14421
15042,14422
15043,14423
15044,14424
15045,14425
15046,14426
15047,14427
15048,14428
15049,14429
1505,740
15050,14430
15051,14431
15052,14432
15053,14433
15054,14434
15055,14435
15056,14436
15057,14437
15058,14438
15059,14439
1506,741
15060,14440
15061,14441
15062,14442
15063,14443
15064,14444
15065,14445
15066,14446
15067,14447
15068,14448
15069,14449
1507,742
15070,14450
15071,14451
15072,14452
15073,14453
15074,14454
15075,14455
15076,14456
15077,14457
15078,14458
15079,14459
1508,743
15080,14460
15081,14461
15082,14462
15083,14463
15084,14464
15085,14465
15086,14466
15087,14467
15088,14468
15089,14469
1509,744
15090,14470
15091,14471
15092,14472
15093,14473
15094,14474
15095,14475
15096,14476
15097,14477
15098,14478
15099,14479
1510,745
15100,14480
15101,14481
15102,14482
15103,14483
15104,14484
15105,14485
15106,14486
15107,14487
15108,14488
15109,14489
1511,746
15110,14490
15111,14491
15112,14492
15113,14493
15114,14494
15115,14495
15116,14496
15117,14497
15118,14498
15119,14499
1512,747
15120,14500
15121,14501
15122,14502
15123,14503
15124,14504
15125,14505
15126,14506
15127,14507
15128,14508
15129,14509
1513,748
15130,14510
15131,14511
15132,14512
15133,14513
15134,14514
15135,14515
15136,14516
15137,14517
15138,14518
15139,14519
1514,749
15140,14520
15141,14521
15142,14522
15143,14523
15144,14524
15145,14525
15146,14526
15147,14527
15148,14528
15149,14529
1515,750
15150,14530
15151,14531
15152,14532
15153,14533
15154,14534
15155,14535
15156,14536
15157,14537
15158,14538
15159,14539
1516,751
15160,14540
15161,14541
15162,14542
15163,14543
15164,14544
15165,14545
15166,14546
15167,14547
15168,14548
15169,14549
1517,752
15170,14550
15171,14551
15172,14552
15173,14553
15174,14554
15175,14555
15176,14556
15177,14557
15178,14558
15179,14559
1518,753
15180,14560
15181,14561
15182,14562
15183,14563
15184,14564
15185,14565
15186,14566
15187,14567
15188,14568
15189,14569
1519,754
15190,14570
15191,14571
15192,14572
15193,14573
15194,14574
15195,14575
15196,14576
15197,14577
15198,14578
15199,14579
1520,755
15200,14580
15201,14581
15202,14582
15203,14583
15204,14584
15205,14585
15206,14586
15207,14587
15208,14588
15209,14589
1521,756
15210,14590
15211,14591
15212,14592
15213,14593
15214,14594
15215,14595
15216,14596
15217,14597
15218,14598
15219,14599
1522,757
15220,14600
15221,14601
15222,14602
15223,14603
15224,14604
15225,14605
15226,14606
15227,14607
15228,14608
15229,14609
1523,758
15230,14610
15231,14611
15232,14612
15233,14613
15234,14614
15235,14615
15236,14616
15237,14617
15238,14618
15239,14619
1524,759
15240,14620
15241,14621
15242,14622
15243,14623
15244,14624
15245,14625
15246,14626
15247,14627
15248,14628
15249,14629
1525,760
15250,14630
15251,14631
15252,14632
15253,14633
15254,14634
15255,14635
15256,14636
15257,14637
15258,14638
15259,14639
1526,761
15260,14640
15261,14641
15262,14642
15263,14643
15264,14644
15265,14645
15266,14646
15267,14647
15268,14648
15269,14649
1527,762
15270,14650
15271,14651
15272,14652
15273,14653
15274,14654
15275,14655
15276,14656
15277,14657
15278,14658
15279,14659
1528,763
15280,14660
15281,14661
15282,14662
15283,14663
15284,14664
15285,14665
15286,14666
15287,14667
15288,14668
15289,14669
1529,764
15290,14670
15291,22435
15292,22436
15293,22437
15294,22440
15295,22438
15296,22441
15297,22447
15298,22443
15299,22446
1530,765
15300,22445
15301,22442
15302,22439
15303,22444
15304,22448
15305,22449
15306,22450
15307,22452
15308,22451
15309,22458
1531,766
15310,22453
15311,22467
15312,22455
15313,22464
15314,22454
15315,22466
15316,22491
15317,22456
15318,22477
15319,22459
1532,767
15320,22471
15321,22460
15322,22465
15323,22469
15324,22468
15325,22474
15326,22457
15327,22472
15328,22461
15329,22473
1533,768
15330,22492
15331,22486
15332,22493
15333,22487
15334,22475
15335,22462
15336,22476
15337,22463
15338,22470
15339,22478
1534,769
15340,22482
15341,22483
15342,22480
15343,22485
15344,22479
15345,22484
15346,22481
15347,22488
15348,22489
15349,22490
1535,770
15350,22496
15351,22495
15352,22498
15353,22497
15354,22499
15355,22494
15356,19614
15357,19624
15358,19621
15359,19615
1536,771
15360,19628
15361,19616
15362,19630
15363,19633
15364,19640
15365,19634
15366,19641
15367,19642
15368,19617
15369,19631
1537,772
15370,19618
15371,19627
15372,19622
15373,19625
15374,19623
15375,19626
15376,19632
15377,19619
15378,19629
15379,19620
1538,773
15380,19643
15381,19645
15382,19638
15383,19652
15384,19637
15385,19644
15386,19635
15387,19647
15388,19648
15389,19639
1539,774
15390,19653
15391,19646
15392,19649
15393,19636
1540,775
1541,776
1542,777
15425,15023
15426,15024
15427,15025
15428,15026
15429,15027
1543,778
15430,15028
15431,15029
15432,15030
15433,15031
15434,15032
15435,15033
15436,15034
15437,15035
15438,15036
15439,15037
1544,779
15440,15038
15441,15039
15442,15040
15443,15041
15444,15042
15445,15043
15446,15044
15447,15045
15448,15046
15449,15047
1545,780
15450,15048
15451,15049
15452,15050
15453,15051
15454,15052
15455,15053
15456,15054
15457,15055
15458,15056
15459,15057
1546,781
15460,15058
15461,15059
1547,782
1548,783
1549,784
1550,785
1551,786
1552,787
1553,788
1554,789
1555,790
1556,791
1557,792
1558,793
1559,794
15594,15060
15595,15061
15596,15062
15597,15063
15598,15064
15599,15065
1560,795
15600,15066
15601,15067
15602,15068
15603,15069
15604,15070
15605,15071
15606,15072
15607,15073
15608,15074
15609,15766
1561,796
15610,15076
15611,15077
15612,15078
15613,15079
15614,15080
15615,15081
15616,15082
15617,15083
15618,15084
15619,15085
1562,797
15620,15086
15621,15087
15622,15088
15623,15089
15624,15090
15625,15091
15626,15092
15627,15093
15628,15094
15629,15095
1563,798
15630,15096
15631,15097
15632,15098
15633,15099
15634,15100
15635,15101
15636,15102
15637,15103
15638,15104
15639,15105
1564,799
15640,15106
15641,15107
15642,15108
15643,15109
15644,15110
15645,15111
15646,15112
15647,15113
15648,15114
15649,15115
1565,800
15650,15116
15651,15117
15652,15118
15653,15119
15654,15120
15655,15121
15656,15122
15657,15123
15658,15124
15659,15125
1566,801
15660,15126
15661,15127
15662,15128
15663,15129
15664,15130
15665,15131
15666,15132
15667,15133
15668,15134
15669,15135
1567,802
15670,15136
15671,15137
15672,15138
15673,15139
15674,15140
15675,15141
15676,15142
15677,15143
15678,15144
15679,15145
1568,803
15680,15146
15681,15147
15682,15148
15683,15149
15684,15150
15685,15151
15686,15152
15687,15153
15688,15154
15689,15155
1569,804
15690,15156
15691,15157
15692,15158
15693,15159
15694,15588
15695,19700
15696,19702
15697,19701
15698,19721
15699,19709
1570,805
15700,19724
15701,19710
15702,19713
15703,19742
15704,19717
15705,19743
15706,19711
15707,19727
15708,19714
15709,19715
1571,806
15710,19744
15711,19719
15712,19745
15713,19716
15714,19726
15715,19712
15716,19728
15717,19734
15718,19729
